"","Stomach-AdenoCA::SP135192","Stomach-AdenoCA::SP135335","Stomach-AdenoCA::SP135278","Stomach-AdenoCA::SP135287","Stomach-AdenoCA::SP135345","Stomach-AdenoCA::SP85122","Stomach-AdenoCA::SP84384","Stomach-AdenoCA::SP135184","Stomach-AdenoCA::SP135226","Stomach-AdenoCA::SP135436","Stomach-AdenoCA::SP135262","Stomach-AdenoCA::SP135431","Stomach-AdenoCA::SP135425","Stomach-AdenoCA::SP135222","Stomach-AdenoCA::SP135230","Stomach-AdenoCA::SP135205","Stomach-AdenoCA::SP135180","Stomach-AdenoCA::SP135213","Stomach-AdenoCA::SP135217","Stomach-AdenoCA::SP135405","Stomach-AdenoCA::SP135238","Stomach-AdenoCA::SP135270","Stomach-AdenoCA::SP135411","Stomach-AdenoCA::SP135188","Stomach-AdenoCA::SP135194","Stomach-AdenoCA::SP135186","Stomach-AdenoCA::SP135420","Stomach-AdenoCA::SP135258","Stomach-AdenoCA::SP135234","Stomach-AdenoCA::SP135293","Stomach-AdenoCA::SP135393","Stomach-AdenoCA::SP135299","Stomach-AdenoCA::SP135415","Stomach-AdenoCA::SP135310","Stomach-AdenoCA::SP135323","Stomach-AdenoCA::SP135390","Stomach-AdenoCA::SP135209","Stomach-AdenoCA::SP135240","Stomach-AdenoCA::SP135182","Stomach-AdenoCA::SP85251","Stomach-AdenoCA::SP84408","Stomach-AdenoCA::SP84491","Stomach-AdenoCA::SP84743","Stomach-AdenoCA::SP83967","Stomach-AdenoCA::SP105253","Stomach-AdenoCA::SP84998","Stomach-AdenoCA::SP84062","Stomach-AdenoCA::SP84982","Stomach-AdenoCA::SP84790","Stomach-AdenoCA::SP105673","Stomach-AdenoCA::SP85339","Stomach-AdenoCA::SP84719","Stomach-AdenoCA::SP105425","Stomach-AdenoCA::SP84056","Stomach-AdenoCA::SP105261","Stomach-AdenoCA::SP85379","Stomach-AdenoCA::SP105086","Stomach-AdenoCA::SP84392","Stomach-AdenoCA::SP105018","Stomach-AdenoCA::SP84858","Stomach-AdenoCA::SP84086","Stomach-AdenoCA::SP105213","Stomach-AdenoCA::SP105577","Stomach-AdenoCA::SP85431","Stomach-AdenoCA::SP84962","Stomach-AdenoCA::SP105006","Stomach-AdenoCA::SP84439","Stomach-AdenoCA::SP105159","Stomach-AdenoCA::SP85230","Stomach-AdenoCA::SP84922","Stomach-AdenoCA::SP85130","Stomach-AdenoCA::SP104984","Stomach-AdenoCA::SP85222","Stomach-AdenoCA::SP105375","Stomach-AdenoCA::SP85287"
"Signature1",0.155521102691488,0.159298581018172,107.182444371664,0.159424270838493,0.159315611227352,0.159479302818791,0.159759530847454,286.148946961109,138.117217118297,219.026147841416,105.911876419418,603.382947094676,12.6429236790844,0.159373196659367,0.15943130900253,28.4105420913289,0.150923804221359,338.615622380808,26.6295392110133,426.683355591251,0.158292946885099,381.444694709773,0.15938975725016,0.159362965148839,33.7295814669856,2230.73607252242,994.148932046235,0.159224103621003,158.512600932444,13.5217973011591,365.834244742201,2264.28238113002,404.644663081456,0.147714127939594,75.9527775740963,242.206440367646,0.159299375057078,0.159430539562619,346.00991253043,0.159497808576474,37.7093700190144,578.617046413437,633.289270209402,0.159414536054577,1367.84816859676,164.905683491899,260.623913097887,271.815842114243,2040.73998781165,2819.30603609988,0.159380498265269,151.394128949169,127.485878091283,1795.43307016431,67.6790119039635,57.011189518488,563.035725967894,0.159458968275717,17910.8052855929,131.163687410283,86.5791225153723,0.1593924398478,0.159551021333896,143.43583302102,410.634436171012,125.370467260824,441.519274753278,215.80015621893,2677.78521384288,526.781621657382,0.15943076253381,0.159411817294362,254.211143572553,434.830407706845,57.6694145099243
"Signature2",30.1256293602813,0.159458338422542,0.159307182636971,18089.304014965,104.341264360396,49251.6223273697,5498.04543208582,48.1442897662681,239.697833101383,870.243749843026,804.90600882329,0.15953837982226,0.159408094146672,2071.46192790096,596.920642570417,75.8097327813787,0.15078466567768,0.159421825092543,11.9940408194873,742.707102687856,20.0744895941606,2002.90448449335,383.082790488307,1066.6318156385,1217.67831581312,0.159451750687978,2108.13142470314,257.344990222346,448.262639060792,0.153258804385036,1341.54822161832,626.565265963193,0.159400134614759,0.147470646526337,215.46593538434,0.159294525744516,506.942524763273,1123.35285491478,192.178933509281,1226.05417939853,1087.8037201011,375.122848936765,486.166058306019,1303.25003838951,1374.40299135701,718.792911558907,544.072159074239,3623.7394443022,2054.69336681178,467.745920324114,1061.40965890797,1328.23184361106,864.201357914077,612.67831589072,825.26171056301,1908.75925996653,209.448079718741,20978.0077481526,0.159452935667315,2791.12771880155,669.23669636195,192.682461809033,1251.41296557345,299.725463613009,35.6738471304047,480.917613047692,2131.24804040945,520.232970606735,339.731205287183,0.159440549249536,2559.39041581445,3839.9348037559,999.888773394315,94.7250110595147,84.717427502513
"Signature3",0.155388666442284,0.15937590394992,315.91571699505,0.159438730355845,0.159354148432698,0.159458042894149,0.159527497229072,340.820130328669,111.489450187171,48.1989948406498,390.793963141719,1986.67245082177,0.159431195364251,0.159374324081427,491.582013980563,0.159354992655733,14.7706012864835,43.5580157822865,0.155075988683048,0.159417809224793,0.158407787792855,178.028274537227,0.159426574932952,1164.59571786633,54.0648349675317,578.102097430034,992.527273045109,77.6901520154137,120.398857457922,11.709527566983,1983.0150546156,3093.12651220377,392.778923340449,9.4196287796377,35.3214166011043,198.882544723495,469.242485507886,19.3759788360464,418.304629278627,0.159389819630317,0.159410976145274,104.205255993191,8524.07236269218,0.159349510098546,969.179461415126,0.159397238024158,0.159365175355383,21.6431423274721,2332.8715833367,409.027531042277,0.159395706244264,0.159419956796071,566.459692138065,569.91800221288,0.159395047700563,0.15940221044067,905.136684656931,16.696237135711,6124.53672020141,428.309966817089,0.159378930140493,333.427565885881,0.159411309999361,0.159381084455672,57.4829137559025,74.7178903227388,2745.01195126025,0.159406737950619,372.263999173513,263.116173726139,38.8870518080491,151.143927969852,113.26696565088,9337.68951158385,0.159407708212016
"Signature4",0.154957786179014,8699.91213248226,2058.03635949545,0.159425139973034,17237.7691724058,0.159425475680552,40.5657718743552,42.7888792518396,0.15935122108832,513.970886210824,1571.67555510811,0.159412811095463,32559.2753934284,156.974828581456,5765.1311174767,1323.88730718709,0.150516616919773,158.589504966352,0.155113397025801,3079.72338479405,25.5260237677554,0.159439237107014,3145.83999134002,3374.09398112072,71.6018047426214,10355.9306600397,6332.82024301737,360.838108752783,8412.11038326675,0.153097678082297,4248.47187569808,129.284723149974,97.9471683108891,0.147770649930838,0.159147732999701,1354.14077536313,244.995833136755,242.82583894507,11151.8377630726,0.159314158083266,0.159406072408029,28674.3060969653,15657.2804163567,0.159425177685973,2924.51110566132,19.6175160630382,0.159238985378553,8117.35470016653,8292.61586873768,495.521552562666,1841.95988398813,1313.11433399644,470.490459989721,28.8176811897648,98.4475623304376,15882.4329667995,825.550060553892,422.021024849349,0.159460587071807,36.0357405842326,0.159346241045061,0.159303563929551,218.015812496825,0.159280834824274,0.159039732080758,1683.09894250403,1534.50331304368,15.7165292750525,0.159392253466881,33566.0132048985,1207.13329368451,0.15943068594814,0.159292427459859,433.188289997571,928.48435592825
"Signature5",0.155499113073236,0.159407902392686,0.159248204849667,17177.7344369508,0.15950408935047,18022.7374851946,31161.8605441995,0.159314814072586,0.15934621276624,178.872099135576,0.159359895135512,465.509362210292,0.159464122811322,0.159383981792441,0.159414302032406,0.159404278512851,0.15078584237054,0.159393066732863,0.155220075547944,40.1894140271327,0.158306454778874,12.5844469298314,461.784540838092,0.159392074866801,0.159372298918054,0.159438363738182,0.159429522170145,0.1593368550248,24.2735712909716,0.153301714586649,0.15940218182544,5.33279467876217,22.2273066185962,0.147929543766637,55.7645562159858,0.159380543810567,0.159303405255427,0.159422581289233,649.688421273492,0.159397983892555,227.627682558269,37.0871749912978,61.1303845867351,0.159414134108465,0.159429956919542,167.521455464197,0.159332615791141,15716.7050448273,0.159452823727569,0.159450201734806,0.159423954973342,411.757548958317,130.665750122718,0.15944578025926,0.15939480811679,0.159436306298832,170.438194713813,33836.2341378987,223.762906554106,0.159402174048077,0.159373321912098,316.337899918502,26.8264432659882,33.928024271874,193.360507087494,0.159409696453644,104230.028357809,121.505856884403,443.394888497062,20.9687923366804,0.159400330406296,0.159318980897603,0.159319928415424,982.424147375096,107.525008964341
"Signature6",0.155312697638993,0.159303838837123,818.258877143643,0.159421641995157,0.159318216824229,0.15947489860301,46.19765430624,831.844551570228,264.434801424279,1366.44329594271,168.564837186409,617.040063825757,135.372813412495,0.159392329538911,0.159503689876532,0.159370661679928,0.150955504642777,447.873670660423,0.155134345908564,544.392227663047,35.6673851298587,654.335660913127,0.159398141593401,0.159427926362822,0.159381901741467,2080.78189067084,1048.01035147175,0.159274471797301,108.806656226781,0.153092697992142,162.446735126024,3277.51215337416,568.938588149523,0.147993179153323,519.495530144221,300.312975595748,0.159324883428495,282.573429320668,0.159437007730478,131.396951770362,731.797341455758,1377.90657606103,416.967446585842,173.088878188746,2118.24662726056,154.030177961989,658.208199510397,0.159448313265099,2108.45703604328,3886.75931700371,0.159407896701337,131.094623543815,549.387794009499,1740.79966522197,772.802038551384,0.159442931864533,1413.77497610029,0.159475976462555,23761.6972347241,439.852014106855,555.964442987585,370.800132057897,136.254493825754,1028.10216724724,961.75572599212,699.212279146093,619.778771838303,801.445045708227,4966.13647905222,266.029382867627,223.297216561767,0.159393620118052,570.268375485881,0.159421823815512,328.792923752749
"Signature7",0.155292774917126,0.159413936597477,0.159194161212208,1770.45224392508,135.584982175533,644.496252731183,857.306210178229,0.159295194117365,303.254095837619,470.131977703475,0.159528412889323,1539.90704357465,250.34612341865,0.15937047214302,0.159427081797886,0.159372658946223,0.150444506529263,283.519279062916,0.155288564880003,418.098593790562,0.158200086532051,0.15940252386283,0.159437514412472,0.159331728178504,0.159419430756268,865.782337403036,127.016399373535,0.159286425819418,432.164914835025,0.153126372136736,190.672157738116,377.34159855439,425.454606255188,0.147975156826818,0.159261428065621,0.159382120064946,0.159300436482583,300.295788929596,3038.13038647996,0.159350761206729,0.159344125164123,1188.29976381798,57.1390429423841,0.159396229047037,271.469825728696,204.579543044344,0.159280902329938,12104.8547626327,476.989037819656,425.447071598663,0.159501412814603,317.512719813693,489.010924814875,730.053395130296,0.159399871538829,117.491258860303,3176.75571719998,9083.70041532877,188.179661531294,0.159420809124295,0.159390792327951,714.002830178331,57.5420274811991,0.159382656603863,0.159380787903945,419.844790716744,3877.54853157643,6.24165138971451,157.402433471655,493.803187165981,17.3035353716266,0.159386578075916,0.159305436843171,1480.01686940546,752.328724539218
"Signature8",13.0733331307239,0.15940640606516,40.3174395995488,843.128809400586,0.159412381313437,61.2944711775009,66.8196500710474,321.836797822021,341.550119470893,1888.03554369001,781.669880726606,3178.3645924076,6.425989883781,1412.18460485575,730.57823988607,1330.89079440175,0.150852464176169,1556.4047216609,20.5299142179829,2506.54337083133,68.1641431158808,1522.75707730954,453.279404371054,0.159359473012672,2342.45641802706,641.553001890772,713.528835062083,337.132344230948,2715.34767101553,0.152950069112603,867.696687814657,2000.08988922148,282.609576362546,0.147774435654058,0.159247600449872,140.562568273847,851.68652727993,1678.765511407,7529.21994480455,1100.55394721022,259.11300814188,18.7814464534524,250.005466575156,1499.3819604489,1522.15330416809,2197.21491672062,162.255935323958,567.537596405141,791.135526120611,940.666835271172,1350.61282994987,2117.97871415037,787.562417521253,1143.48176530214,658.787259643336,1744.65731752111,3792.21752017258,169.981272320706,199.111080010477,2365.68091123428,1069.55547530815,1586.48522918721,1473.24748864398,68.2096083688896,2283.91603118186,965.421824510247,3480.90614120525,3223.57966850085,128.916530317343,0.15943229510795,1370.27086700098,889.019256316673,495.788944794534,4169.73398320214,2068.19617888455
"Signature9",0.155497152115176,0.159433970686403,0.159237420269637,930.970099468858,0.15944178063573,48.5472229772409,829.446738694303,0.159323875098766,0.159368522414826,0.159457875502756,0.159353408162366,139.042278663806,170.480678652709,0.159399400888467,0.159429533848378,37.4225083288991,0.15084011604823,106.633048557018,0.154947998053823,268.715422875221,0.15816056054321,73.6219096654348,0.159381078027968,0.15945314336026,77.6349701587291,62.4333189753434,139.265030759666,0.159299652171025,53.1016972486682,0.153102287666639,0.159441711018041,0.159446182247278,0.15942291205007,0.147978251886425,0.159284794627353,0.159366589551755,0.15933514581441,131.154107901291,44.9236268845617,0.159405947473339,102.036674567622,148.522102498737,0.159442978962699,0.159442212725914,105.060781377642,0.159422321188191,0.159342892304888,108.021561427808,323.240758846855,0.159437515788387,110.945441838903,0.159440817276446,62.7911180809973,0.159435044537239,0.159386230439229,57.1946230231253,793.180321894475,105.642958931226,142.709541297137,24.4053692313252,78.5342200754326,221.863608009116,0.159389876804771,34.9733957627618,0.159405440849839,0.159470069307253,52257.9233673303,0.159401961370951,0.159423461196376,0.159448876380855,200.082308491639,122.568725033318,0.159366310619028,0.159443990683401,0.159425190650551
"Signature10",0.154718346736617,1140.44856048077,0.159284323557227,0.159385628753971,3124.45326932982,0.15942089345285,251.593472348698,0.159341163278416,64.8235791065569,542.415072387563,194.317148687587,29.0329853376387,3863.17397019964,0.15939577988333,4179.23287939984,47.6735004660462,0.150735153850877,0.159389321771774,0.154892641661308,1508.6666288823,23.295923751069,0.159471378729618,1961.06621021647,1901.05419025637,84.7205889989714,30.4666916549663,946.75543407766,0.159251087908836,3396.98888231725,0.152768376114137,3388.21081542742,362.539329396018,343.760464771505,0.147816992120165,0.159088304375836,0.15925238638434,252.114027536305,433.936690340459,986.276669780102,0.159323149098847,98.1008585922977,25079.8664970335,21258.1014891915,0.159377772058416,2469.53075347957,0.159440217949298,0.159287130319844,5480.1369002524,7302.12336030554,333.918489752235,95.4369155453742,10.80644802732,713.216394789584,283.806828783238,0.159415524096349,4155.85916826753,1333.76158366052,839.616022330094,0.159457661439185,112.247835419028,0.159282778990575,0.159300478090493,150.148654778672,0.159252539027532,0.159031619307826,753.023039401445,462.20464693955,64.4026317386717,0.159360260053185,29162.3622574452,1542.5310640182,627.791320883885,0.159266436594024,3118.73850559245,41.2505976385068
"Signature11",70.3153801711289,0.159406876491387,0.159346675252638,21.3009945978245,0.159403601245135,0.159638557971815,71.3816698591986,603.516143939847,145.597276819908,595.173682950374,475.135468444083,366.907064919847,98.6392170345293,392.416210014469,135.881875046839,0.159374558726501,0.150848926706176,685.051906548346,34.6699916946407,1273.93943014097,80.7177531321601,1403.00336638544,1223.48016297133,0.159432212028499,734.713090564476,309.144819047215,272.681500515844,460.243454686659,121.806910669201,0.153156752659074,30.288805070196,1515.09230608487,1132.2651223817,0.147801512478319,480.587108425248,717.312596956261,244.627211998179,1382.33885510664,23.3381653744099,1030.96624559326,496.768740219506,605.571725170932,233.274499530919,2008.06216518266,571.465270103201,508.811368208653,488.821809096633,0.159432572928034,90.1442377361939,1916.1512247451,301.896160783604,0.159429179018239,499.064044672353,603.359400590558,442.939406773183,57.7906365542382,2390.66995168443,59.0934998832659,4671.52875795914,1321.45615322952,796.269453786508,1214.69774597792,896.571126666886,763.448654359886,199.563887161859,1147.36945165861,2062.40824651713,2211.96483460919,493.840720663509,8.18701397023507,892.254539178008,532.821433894545,738.099264642289,0.159423496723974,865.478130872633
"Signature12",0.155209894679768,3872.64282538187,0.159301259906524,218.414144554795,6262.32956306986,5.08347399419476,44.7072762458545,41.5235592276808,151.851241601021,119.838415883337,0.159380195860358,934.690145648284,1788.35151511844,0.15939092103833,0.159412637623935,0.159380292160757,6.62214410586302,0.159367955606162,0.154909572481964,417.112346384591,0.158343256819099,0.159482371480113,2449.35329311672,0.159413489416367,325.589569982259,3977.10401492473,133.004849407599,214.198957554936,0.159432044870861,0.153143766398541,0.159459235035998,794.37386786127,557.522360522337,3.44116238707483,0.159216359135566,160.895216310456,0.159345793278862,17.2597996211784,2774.33994209605,0.159407811066268,0.159354795332072,4165.26903274593,3413.63346226382,41.1281446507846,0.159437265444412,110.636783706705,0.159277565119707,531.763880367391,0.159624045896557,145.152172350333,71.9385122666064,0.159402754703826,138.069808601537,262.166444981228,0.159391126385413,311.829336434303,143.717770600435,542.136258429,119.028855347163,134.391498138614,7.12673358094395,0.159447254605042,47.1971472102183,0.159346092604351,0.159278539574486,0.159390378126815,3084.10708199749,1334.80100840228,0.159423257723944,1394.65179216506,0.159394876387829,0.159346782872554,0.159279140474077,2991.9189614263,390.010265047996
"Signature13",0.155636125833819,0.159362991876359,0.159302508316451,5563.85455951906,0.159402910026845,9447.15599275566,1400.94344104085,26.4496172310039,283.220438086404,611.865747586194,0.159322171478173,1443.70808846147,189.706502780157,0.159347567461938,0.159381172958134,0.159395043676251,0.150756090340138,264.877459499846,0.155236440205097,44.2096043116522,0.158349706315724,0.159408649785157,193.455542139946,0.159371696105613,0.15940830815963,346.327060421805,0.159445808768201,55.8873083268845,33.6219438285548,0.153519539790305,0.159398275658035,508.475602166941,411.520190892633,0.147673601825004,195.607348165892,74.2515484667458,0.159257362986202,291.196119739316,2613.49980230516,0.159371918507923,0.159343594375933,156.23326286084,19.7310421263323,0.159430821218589,192.36666539905,0.159429519667345,0.159336370395455,9712.32351122404,0.159445878766427,233.036890896614,98.9076758996091,0.159432385620121,196.227667178182,311.133653246755,0.159395749824033,41.482062095956,714.521250858795,29628.6943853758,734.64816918558,0.159413920605768,405.688087530494,373.689709455979,0.159409908889922,302.00726327595,227.75131541579,42.9585995233208,84252.7967520656,426.141005248851,175.602369516752,148.10242058472,0.159398187773657,0.159236166131662,0.15930652802035,25.6030983663468,515.056725660493
"Signature14",0.155427241444609,0.159376471552955,356.99813319932,0.159600278753221,0.159388115769589,0.15944570128103,2524.93388998927,0.159231675656531,432.820100529383,2785.69328153703,214.337549329219,2096.49051967261,1081.97451269821,274.224304658274,1411.90474275071,0.159336695093952,0.150643052007257,0.159386163513511,0.154881928820174,1121.09102872879,0.158270810478821,909.092004148227,2422.35571046236,2451.42966196931,0.159375556939754,0.159389080018469,0.159435190671893,280.397336044288,18.3488051168641,0.152940537238122,0.159408622237231,40.9267263000271,538.480171271856,0.147543248881663,0.159191739767602,24.7863555497729,0.159330380547281,480.594214416482,0.159406332872608,585.315193157948,914.941916293759,782.694885949712,7106.36641462125,1603.76515776279,1812.93663225157,91.1423331904908,610.021547634065,0.159415933962419,66.5469570672873,12.6367818833794,2070.45733571937,410.51192388658,772.483520982235,464.160325104024,1092.77857943799,0.159418886377526,0.159694752816575,388.377667673079,1191.74373100105,1383.48959151468,681.195801437458,47.9596108531085,374.06358846536,1455.92330172933,0.159444682166529,441.927047091752,1204.50213398957,1250.54454167794,390.030800074067,2144.73596169612,932.57370226106,0.159416765522486,226.192077537924,14.6727348329643,515.374776721981
"Signature15",0.155288306369872,32.708463699642,0.159463582635074,69.1615871089231,14.4543462017922,0.159428479443814,14.1690370452897,139.994803806869,11.577499894211,206.231082990571,547.418782933495,757.731050956015,710.495367277716,214.019548841946,0.159430582190576,318.055845826398,0.150644379031713,277.229249322494,0.155185779618776,130.9989084766,34.6300104129235,301.5815390102,0.15941502374568,105.538474881339,670.055041731035,2131.32087148227,1485.95145031193,71.8037823490929,585.315815366043,0.152902419374535,1185.57735978602,1745.28357959323,298.47773091107,0.147706863527082,0.159227771817192,556.341623243469,288.33940506264,600.407100381438,1383.64994311164,139.97758412811,0.15939940344413,339.220685120627,317.766297594152,0.159486971459195,439.87952615476,46.7091734821274,0.159336686633007,0.15954447335223,1305.54925561428,858.85158691631,113.08272892974,0.159386768420633,350.492366763595,440.326876556507,46.6023606463879,1490.25227673268,868.369943545541,334.533720682078,54.1234877400753,449.937340493103,0.15939414942981,176.707750625492,0.159412896140044,0.159357731504546,0.159354945832929,756.365181484005,17800.6296661167,0.15943383779983,35.3850042430418,0.159436198879589,169.346546466911,404.21182012139,0.159370629269917,3403.76601633222,158.390401389768
"Signature16",0.155364238095855,0.159464829324151,0.159213800756712,18447.5092496408,107.236356925106,3020.56027501423,59874.4368206958,0.159299700405561,0.159340210706468,335.113012427835,353.504902717497,0.15942845068524,0.159396953447892,411.899478868863,209.251158991765,60.1097063067776,8.18321466219813,30.8283195490299,0.15492160631107,835.689661521269,0.158403149009257,301.537250609901,86.6052303151966,8.29672643504126,319.630057249304,0.159418859848123,97.4113865682629,33.8118665625459,252.687971809451,0.153304434781628,114.147159835009,0.159432149348676,0.159384004965412,11.2555308087145,0.159207494105153,0.159319033869373,59.8483154212048,156.406002519504,0.159443354466563,486.2161974194,127.535599025433,522.153255263509,64.7975178800384,322.678324510825,367.432740859205,451.756433688796,137.694487269496,7523.80614860804,226.65988106343,236.248802445756,168.64471675128,339.789918569908,383.471356827246,435.47896489954,499.698956177138,0.160010097797212,560.507249430039,3093.89738081136,0.159475319407072,398.429273463627,0.159383570708175,201.179809385245,433.567803157443,0.159358551082808,44.6406821696475,419.752637162783,8371.94237249718,546.700575114706,16.5272039836959,0.159513810119485,99.2762112989758,0.159421463453889,0.159442209112803,0.159455375919286,0.159412372673269
"Signature17",0.155521319051961,0.159403149073387,83.2302929505152,326.779050426795,0.159421191806554,155.907868945695,189.235516219265,354.780662108093,965.449427495223,2100.29697628395,1980.41129392219,382.21328445674,0.159436072034514,2114.61588848588,986.860309693978,277.896357337372,20.1629948421299,1186.59417841389,10.0054529707973,2345.53650587079,96.4508278599274,3104.10964561263,969.797234639386,1570.60612494848,1926.44004132172,882.25623990642,2056.82269046246,645.760942415269,1648.34173172089,43.3189705274749,1684.45161059978,2457.32275257748,1017.19171001902,11.6672379518251,682.41814626897,573.225499288497,923.592634206561,1983.64524471164,139.922455436703,1993.29797811079,1433.29012447167,247.829193003001,1228.46579516912,2890.73003987399,2308.70386343599,1648.22710220764,929.479092985969,0.159429899380722,1695.25489988285,2029.73837496589,1298.1306365809,958.605875471287,1163.23664244377,1517.45443842757,1700.47931202517,1456.61884059909,6793.29899636823,334.215799008382,121.257844891774,3190.18261745832,1221.01299526714,2994.60117671609,2140.75335313716,1387.25785294851,907.577413177024,2214.21789962712,1185.21353285498,3021.62551080313,835.026709678775,0.15941937579095,3107.47341921955,2946.75551699477,911.572047988185,199.831235549106,1150.55994830115
"Signature18",0.155502314825001,141.056456677829,609.308567395551,1155.34983938605,190.077645197214,0.159441090093079,0.15945633579459,0.159291563161935,250.320133763781,792.864273756447,433.396394237594,3408.6702813358,4619.15841155834,1871.60931122466,1576.22214464597,1793.4093116782,0.150577069921609,1675.1163270181,0.155043512675527,1913.2346522708,21.8903074253076,1122.01499682327,382.784036774651,0.15932147360027,2069.7727169642,236.263787610577,53.2864459950284,271.933430271986,4356.71019983784,0.153044126377307,262.671892299959,621.972182723325,68.1178955671248,0.147548067696911,0.159109978118878,92.0597724486312,563.177157207949,1369.39416671517,9393.04169579733,0.159382797844433,0.159316696607002,0.15943559894185,277.494111249711,532.321116711977,226.768443203935,2916.65987925466,141.229688502405,132.637265702034,0.159412931692674,443.236876437538,1569.62095954592,4351.08599137004,327.3068686776,646.544070997819,42.248480434697,1301.66390046412,2539.29683462582,1280.6882519332,3224.67476115086,951.900230934139,350.562027789938,770.889430905549,1701.44248825013,0.159344678040666,2350.36888980715,1276.26512037102,970.19615481394,3292.660352108,0.1594074669858,28.727454817148,0.159416185597368,0.159457860679857,642.11908056662,2625.06405677867,3568.5274561623
"Signature19",0.155520257771126,0.159448081337543,0.159269729867747,1959.08427436481,0.159438287854827,0.159417397754292,15564.8781317824,53.036520000581,0.159379396893932,82.4263011135212,0.159394239259992,0.159460971445174,0.159444420080211,0.159468594251845,0.159445247805399,0.159404413304195,0.150736910881852,73.3117382448652,0.15520923420548,105.308943342561,0.158401051801835,111.187444691091,0.159404236506832,0.159440701838726,24.1160105154674,0.159437965626881,0.159442660724613,91.0016539705046,47.0393159541546,0.152995027687211,12.1702696028432,0.15945668949163,66.5853144924778,0.147743794534733,29.7951980166796,81.0660882128723,0.159381096467258,0.159443072873217,0.159421570038455,131.627881056012,0.159388890214663,305.153715121877,0.159479139725511,0.159436915362665,175.724972325149,112.757032659103,0.159369181323743,129.86292844978,14.3403071221327,10.23564798684,0.159433823720909,0.159417790169052,136.375936381407,11.068220475887,0.159543155202599,0.159452730201928,0.159443494784426,3506.14428431187,135.554116309345,21.9118142595672,0.159393574476811,21.0375952981725,0.159432033769261,195.713731233388,0.159415202012686,232.05894602769,98502.5316629814,0.159419176185428,0.159435498876095,4.56404556367424,158.382788481568,0.159374308670842,0.159377320008373,0.159426104334187,0.159418852094171
